,Label,Year,Wholesale trade (no.),Retail trade (no.),Accommodation and food services (no.),"Transport, postal and warehousing (no.)",Information media and telecommunications (no.),Financial and insurance services (no.),"Rental, hiring and real estate services (no.)","Professional, scientific and technical services (no.)",Administrative and support services (no.),Public administration and safety (no.),Education and training (no.),Health care and social assistance (no.),Arts and recreation services (no.),search_text,lat,lon,min_lat,max_lat,min_lon,max_lon,display_name,osm_type,osm_id,geocoder,status,geo_resolution
0,NSW,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,"Western Australia, Australia",-31.8759835,147.2869493,-37.5280139,-28.1415262,140.9992723,159.3390311,"New South Wales, Australia",relation,2316593,nominatim,ok,state
1,NSW,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,"Western Australia, Australia",-31.8759835,147.2869493,-37.5280139,-28.1415262,140.9992723,159.3390311,"New South Wales, Australia",relation,2316593,nominatim,ok,state
2,NSW,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,"Western Australia, Australia",-31.8759835,147.2869493,-37.5280139,-28.1415262,140.9992723,159.3390311,"New South Wales, Australia",relation,2316593,nominatim,ok,state
3,NSW,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,"Western Australia, Australia",-31.8759835,147.2869493,-37.5280139,-28.1415262,140.9992723,159.3390311,"New South Wales, Australia",relation,2316593,nominatim,ok,state
4,NSW,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,"Western Australia, Australia",-31.8759835,147.2869493,-37.5280139,-28.1415262,140.9992723,159.3390311,"New South Wales, Australia",relation,2316593,nominatim,ok,state
5,NSW,2020,28533,46258,34008,66666,9225,40954,89262,109755,35051,2657,12950,50690,11282,"Western Australia, Australia",-31.8759835,147.2869493,-37.5280139,-28.1415262,140.9992723,159.3390311,"New South Wales, Australia",relation,2316593,nominatim,ok,state
6,NSW,2021,29366,49149,36151,63707,9585,43088,92266,114979,36921,2650,13774,54267,11869,"Western Australia, Australia",-31.8759835,147.2869493,-37.5280139,-28.1415262,140.9992723,159.3390311,"New South Wales, Australia",relation,2316593,nominatim,ok,state
7,NSW,2022,29668,51369,37308,63265,9954,45905,97001,120198,38998,2740,14582,58264,12563,"Western Australia, Australia",-31.8759835,147.2869493,-37.5280139,-28.1415262,140.9992723,159.3390311,"New South Wales, Australia",relation,2316593,nominatim,ok,state
8,NSW,2023,29551,51087,37125,66624,9991,47270,98186,122210,40252,2763,14839,61415,13035,"Western Australia, Australia",-31.8759835,147.2869493,-37.5280139,-28.1415262,140.9992723,159.3390311,"New South Wales, Australia",relation,2316593,nominatim,ok,state
9,NSW,2024,29613,51192,37508,71450,10078,49854,101312,125848,41309,2835,15212,65958,13317,"Western Australia, Australia",-31.8759835,147.2869493,-37.5280139,-28.1415262,140.9992723,159.3390311,"New South Wales, Australia",relation,2316593,nominatim,ok,state
10,VIC,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,"Western Australia, Australia",-36.5986096,144.6780052,-39.1984867,-33.9807974,140.9619017,150.0332821,"Victoria, Australia",relation,2316741,nominatim,ok,state
11,VIC,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,"Western Australia, Australia",-36.5986096,144.6780052,-39.1984867,-33.9807974,140.9619017,150.0332821,"Victoria, Australia",relation,2316741,nominatim,ok,state
12,VIC,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,"Western Australia, Australia",-36.5986096,144.6780052,-39.1984867,-33.9807974,140.9619017,150.0332821,"Victoria, Australia",relation,2316741,nominatim,ok,state
13,VIC,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,"Western Australia, Australia",-36.5986096,144.6780052,-39.1984867,-33.9807974,140.9619017,150.0332821,"Victoria, Australia",relation,2316741,nominatim,ok,state
14,VIC,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,"Western Australia, Australia",-36.5986096,144.6780052,-39.1984867,-33.9807974,140.9619017,150.0332821,"Victoria, Australia",relation,2316741,nominatim,ok,state
15,VIC,2020,22466,40361,29271,61367,6507,30037,69115,82000,28349,1918,9602,39311,9571,"Western Australia, Australia",-36.5986096,144.6780052,-39.1984867,-33.9807974,140.9619017,150.0332821,"Victoria, Australia",relation,2316741,nominatim,ok,state
16,VIC,2021,23071,43795,30752,59806,6795,31357,71321,85373,29918,1886,10020,42070,10000,"Western Australia, Australia",-36.5986096,144.6780052,-39.1984867,-33.9807974,140.9619017,150.0332821,"Victoria, Australia",relation,2316741,nominatim,ok,state
17,VIC,2022,23174,49259,32719,72532,7080,33211,75525,88912,36323,2219,11725,46658,11254,"Western Australia, Australia",-36.5986096,144.6780052,-39.1984867,-33.9807974,140.9619017,150.0332821,"Victoria, Australia",relation,2316741,nominatim,ok,state
18,VIC,2023,23633,47125,31906,72918,7062,34273,76957,90909,35170,2118,11395,49972,11221,"Western Australia, Australia",-36.5986096,144.6780052,-39.1984867,-33.9807974,140.9619017,150.0332821,"Victoria, Australia",relation,2316741,nominatim,ok,state
19,VIC,2024,23029,48208,32372,79105,6980,35763,79477,92404,36018,2162,11879,53942,11425,"Western Australia, Australia",-36.5986096,144.6780052,-39.1984867,-33.9807974,140.9619017,150.0332821,"Victoria, Australia",relation,2316741,nominatim,ok,state
20,QLD,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,"Western Australia, Australia",-22.1646782,144.5844903,-29.179266,-9.0880125,137.9946464,153.6116035,"Queensland, Australia",relation,2316595,nominatim,ok,state
21,QLD,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,"Western Australia, Australia",-22.1646782,144.5844903,-29.179266,-9.0880125,137.9946464,153.6116035,"Queensland, Australia",relation,2316595,nominatim,ok,state
22,QLD,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,"Western Australia, Australia",-22.1646782,144.5844903,-29.179266,-9.0880125,137.9946464,153.6116035,"Queensland, Australia",relation,2316595,nominatim,ok,state
23,QLD,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,"Western Australia, Australia",-22.1646782,144.5844903,-29.179266,-9.0880125,137.9946464,153.6116035,"Queensland, Australia",relation,2316595,nominatim,ok,state
24,QLD,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,"Western Australia, Australia",-22.1646782,144.5844903,-29.179266,-9.0880125,137.9946464,153.6116035,"Queensland, Australia",relation,2316595,nominatim,ok,state
25,QLD,2020,13635,25738,17774,35374,3480,17581,53036,53927,19629,1222,6792,29297,5633,"Western Australia, Australia",-22.1646782,144.5844903,-29.179266,-9.0880125,137.9946464,153.6116035,"Queensland, Australia",relation,2316595,nominatim,ok,state
26,QLD,2021,14008,27446,18574,34571,3727,18604,54488,56791,20596,1198,7148,31738,6144,"Western Australia, Australia",-22.1646782,144.5844903,-29.179266,-9.0880125,137.9946464,153.6116035,"Queensland, Australia",relation,2316595,nominatim,ok,state
27,QLD,2022,14210,28891,19311,34450,3921,19621,57289,59850,21691,1226,7590,34754,6640,"Western Australia, Australia",-22.1646782,144.5844903,-29.179266,-9.0880125,137.9946464,153.6116035,"Queensland, Australia",relation,2316595,nominatim,ok,state
28,QLD,2023,14398,29354,19601,36272,3972,20292,57939,61513,23045,1272,7769,37418,6976,"Western Australia, Australia",-22.1646782,144.5844903,-29.179266,-9.0880125,137.9946464,153.6116035,"Queensland, Australia",relation,2316595,nominatim,ok,state
29,QLD,2024,14359,29403,19896,39062,4002,21218,59515,63276,23618,1269,7941,40596,7147,"Western Australia, Australia",-22.1646782,144.5844903,-29.179266,-9.0880125,137.9946464,153.6116035,"Queensland, Australia",relation,2316595,nominatim,ok,state
30,SA,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,"Western Australia, Australia",-30.5343665,135.6301212,-38.1133108,-25.9963915,129.001395,141.0027803,"South Australia, Australia",relation,2316596,nominatim,ok,state
31,SA,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,"Western Australia, Australia",-30.5343665,135.6301212,-38.1133108,-25.9963915,129.001395,141.0027803,"South Australia, Australia",relation,2316596,nominatim,ok,state
32,SA,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,"Western Australia, Australia",-30.5343665,135.6301212,-38.1133108,-25.9963915,129.001395,141.0027803,"South Australia, Australia",relation,2316596,nominatim,ok,state
33,SA,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,"Western Australia, Australia",-30.5343665,135.6301212,-38.1133108,-25.9963915,129.001395,141.0027803,"South Australia, Australia",relation,2316596,nominatim,ok,state
34,SA,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,"Western Australia, Australia",-30.5343665,135.6301212,-38.1133108,-25.9963915,129.001395,141.0027803,"South Australia, Australia",relation,2316596,nominatim,ok,state
35,SA,2020,5307,8510,6097,11076,980,6003,18164,14953,5855,361,1663,9872,1605,"Western Australia, Australia",-30.5343665,135.6301212,-38.1133108,-25.9963915,129.001395,141.0027803,"South Australia, Australia",relation,2316596,nominatim,ok,state
36,SA,2021,5349,8844,6415,11119,1040,6139,18605,15578,6141,356,1815,10459,1650,"Western Australia, Australia",-30.5343665,135.6301212,-38.1133108,-25.9963915,129.001395,141.0027803,"South Australia, Australia",relation,2316596,nominatim,ok,state
37,SA,2022,5498,9160,6683,11688,1097,6477,19269,16265,6623,385,2007,11209,1834,"Western Australia, Australia",-30.5343665,135.6301212,-38.1133108,-25.9963915,129.001395,141.0027803,"South Australia, Australia",relation,2316596,nominatim,ok,state
38,SA,2023,5604,9101,6692,12626,1103,6627,19584,16498,6989,374,2054,11934,1930,"Western Australia, Australia",-30.5343665,135.6301212,-38.1133108,-25.9963915,129.001395,141.0027803,"South Australia, Australia",relation,2316596,nominatim,ok,state
39,SA,2024,5747,9038,6845,13975,1130,6866,20204,16884,7237,389,2164,12903,1969,"Western Australia, Australia",-30.5343665,135.6301212,-38.1133108,-25.9963915,129.001395,141.0027803,"South Australia, Australia",relation,2316596,nominatim,ok,state
40,WA,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,"Western Australia, Australia",-25.2303005,121.0187246,-35.2418503,-13.5076852,112.8656697,129.0020486,"Western Australia, Australia",relation,2316598,nominatim,ok,state
41,WA,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,"Western Australia, Australia",-25.2303005,121.0187246,-35.2418503,-13.5076852,112.8656697,129.0020486,"Western Australia, Australia",relation,2316598,nominatim,ok,state
42,WA,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,"Western Australia, Australia",-25.2303005,121.0187246,-35.2418503,-13.5076852,112.8656697,129.0020486,"Western Australia, Australia",relation,2316598,nominatim,ok,state
43,WA,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,"Western Australia, Australia",-25.2303005,121.0187246,-35.2418503,-13.5076852,112.8656697,129.0020486,"Western Australia, Australia",relation,2316598,nominatim,ok,state
44,WA,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,"Western Australia, Australia",-25.2303005,121.0187246,-35.2418503,-13.5076852,112.8656697,129.0020486,"Western Australia, Australia",relation,2316598,nominatim,ok,state
45,WA,2020,6982,12456,8783,20613,1600,10649,25338,28454,9084,616,2801,13836,2695,"Western Australia, Australia",-25.2303005,121.0187246,-35.2418503,-13.5076852,112.8656697,129.0020486,"Western Australia, Australia",relation,2316598,nominatim,ok,state
46,WA,2021,7151,12950,9107,20687,1618,10989,26223,29771,9517,608,2941,14803,2810,"Western Australia, Australia",-25.2303005,121.0187246,-35.2418503,-13.5076852,112.8656697,129.0020486,"Western Australia, Australia",relation,2316598,nominatim,ok,state
47,WA,2022,7216,13337,9476,20808,1694,11529,27213,31079,10083,615,3117,15955,3067,"Western Australia, Australia",-25.2303005,121.0187246,-35.2418503,-13.5076852,112.8656697,129.0020486,"Western Australia, Australia",relation,2316598,nominatim,ok,state
48,WA,2023,7276,13472,9663,22437,1741,11732,27614,31663,10671,636,3235,17148,3101,"Western Australia, Australia",-25.2303005,121.0187246,-35.2418503,-13.5076852,112.8656697,129.0020486,"Western Australia, Australia",relation,2316598,nominatim,ok,state
49,WA,2024,7248,13545,9820,25526,1793,12106,28409,32420,11181,645,3295,18447,3177,"Western Australia, Australia",-25.2303005,121.0187246,-35.2418503,-13.5076852,112.8656697,129.0020486,"Western Australia, Australia",relation,2316598,nominatim,ok,state
50,TAS,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,"Western Australia, Australia",-42.035067,146.6366887,-55.1730541,-39.1984777,143.748821,159.0840828,"Tasmania, Australia",relation,2369652,nominatim,ok,state
51,TAS,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,"Western Australia, Australia",-42.035067,146.6366887,-55.1730541,-39.1984777,143.748821,159.0840828,"Tasmania, Australia",relation,2369652,nominatim,ok,state
52,TAS,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,"Western Australia, Australia",-42.035067,146.6366887,-55.1730541,-39.1984777,143.748821,159.0840828,"Tasmania, Australia",relation,2369652,nominatim,ok,state
53,TAS,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,"Western Australia, Australia",-42.035067,146.6366887,-55.1730541,-39.1984777,143.748821,159.0840828,"Tasmania, Australia",relation,2369652,nominatim,ok,state
54,TAS,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,"Western Australia, Australia",-42.035067,146.6366887,-55.1730541,-39.1984777,143.748821,159.0840828,"Tasmania, Australia",relation,2369652,nominatim,ok,state
55,TAS,2020,1002,2614,2363,3026,263,1075,3944,3849,1396,99,464,2627,523,"Western Australia, Australia",-42.035067,146.6366887,-55.1730541,-39.1984777,143.748821,159.0840828,"Tasmania, Australia",relation,2369652,nominatim,ok,state
56,TAS,2021,1036,2677,2412,3012,276,1133,4004,4066,1500,103,493,2765,550,"Western Australia, Australia",-42.035067,146.6366887,-55.1730541,-39.1984777,143.748821,159.0840828,"Tasmania, Australia",relation,2369652,nominatim,ok,state
57,TAS,2022,1038,2740,2478,3163,285,1193,4175,4217,1626,105,541,2891,596,"Western Australia, Australia",-42.035067,146.6366887,-55.1730541,-39.1984777,143.748821,159.0840828,"Tasmania, Australia",relation,2369652,nominatim,ok,state
58,TAS,2023,999,2723,2490,3355,293,1205,4246,4337,1728,104,551,3145,626,"Western Australia, Australia",-42.035067,146.6366887,-55.1730541,-39.1984777,143.748821,159.0840828,"Tasmania, Australia",relation,2369652,nominatim,ok,state
59,TAS,2024,951,2654,2483,3455,297,1271,4279,4320,1762,108,556,3409,654,"Western Australia, Australia",-42.035067,146.6366887,-55.1730541,-39.1984777,143.748821,159.0840828,"Tasmania, Australia",relation,2369652,nominatim,ok,state
60,NT,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,"Western Australia, Australia",-19.8516101,133.2303375,-25.99862,-10.8524628,129.0004454,138.0273711,"Northern Territory, Australia",relation,2316594,nominatim,ok,state
61,NT,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,"Western Australia, Australia",-19.8516101,133.2303375,-25.99862,-10.8524628,129.0004454,138.0273711,"Northern Territory, Australia",relation,2316594,nominatim,ok,state
62,NT,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,"Western Australia, Australia",-19.8516101,133.2303375,-25.99862,-10.8524628,129.0004454,138.0273711,"Northern Territory, Australia",relation,2316594,nominatim,ok,state
63,NT,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,"Western Australia, Australia",-19.8516101,133.2303375,-25.99862,-10.8524628,129.0004454,138.0273711,"Northern Territory, Australia",relation,2316594,nominatim,ok,state
64,NT,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,"Western Australia, Australia",-19.8516101,133.2303375,-25.99862,-10.8524628,129.0004454,138.0273711,"Northern Territory, Australia",relation,2316594,nominatim,ok,state
65,NT,2020,311,936,746,1325,105,419,1914,1459,738,65,203,849,212,"Western Australia, Australia",-19.8516101,133.2303375,-25.99862,-10.8524628,129.0004454,138.0273711,"Northern Territory, Australia",relation,2316594,nominatim,ok,state
66,NT,2021,331,926,777,1365,105,436,1922,1521,745,67,210,967,207,"Western Australia, Australia",-19.8516101,133.2303375,-25.99862,-10.8524628,129.0004454,138.0273711,"Northern Territory, Australia",relation,2316594,nominatim,ok,state
67,NT,2022,326,965,841,1429,113,451,1975,1637,825,68,232,1064,242,"Western Australia, Australia",-19.8516101,133.2303375,-25.99862,-10.8524628,129.0004454,138.0273711,"Northern Territory, Australia",relation,2316594,nominatim,ok,state
68,NT,2023,316,966,811,1490,115,473,1974,1678,891,77,244,1134,245,"Western Australia, Australia",-19.8516101,133.2303375,-25.99862,-10.8524628,129.0004454,138.0273711,"Northern Territory, Australia",relation,2316594,nominatim,ok,state
69,NT,2024,310,950,797,1585,115,504,1965,1714,914,86,275,1226,275,"Western Australia, Australia",-19.8516101,133.2303375,-25.99862,-10.8524628,129.0004454,138.0273711,"Northern Territory, Australia",relation,2316594,nominatim,ok,state
70,ACT,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,"Western Australia, Australia",-35.4883502,149.0026942,-35.9205295,-35.124413,148.7627987,149.3992971,"Australian Capital Territory, Australia",relation,2354197,nominatim,ok,state
71,ACT,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,"Western Australia, Australia",-35.4883502,149.0026942,-35.9205295,-35.124413,148.7627987,149.3992971,"Australian Capital Territory, Australia",relation,2354197,nominatim,ok,state
72,ACT,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,"Western Australia, Australia",-35.4883502,149.0026942,-35.9205295,-35.124413,148.7627987,149.3992971,"Australian Capital Territory, Australia",relation,2354197,nominatim,ok,state
73,ACT,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,"Western Australia, Australia",-35.4883502,149.0026942,-35.9205295,-35.124413,148.7627987,149.3992971,"Australian Capital Territory, Australia",relation,2354197,nominatim,ok,state
74,ACT,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,"Western Australia, Australia",-35.4883502,149.0026942,-35.9205295,-35.124413,148.7627987,149.3992971,"Australian Capital Territory, Australia",relation,2354197,nominatim,ok,state
75,ACT,2020,464,1468,1529,2414,391,1190,3141,5865,1415,129,644,2480,455,"Western Australia, Australia",-35.4883502,149.0026942,-35.9205295,-35.124413,148.7627987,149.3992971,"Australian Capital Territory, Australia",relation,2354197,nominatim,ok,state
76,ACT,2021,473,1576,1657,2480,399,1237,3232,6328,1514,126,704,2652,458,"Western Australia, Australia",-35.4883502,149.0026942,-35.9205295,-35.124413,148.7627987,149.3992971,"Australian Capital Territory, Australia",relation,2354197,nominatim,ok,state
77,ACT,2022,502,1698,1756,2674,411,1289,3469,6838,1697,127,714,2883,464,"Western Australia, Australia",-35.4883502,149.0026942,-35.9205295,-35.124413,148.7627987,149.3992971,"Australian Capital Territory, Australia",relation,2354197,nominatim,ok,state
