,Label,Year,Wholesale trade (no.),Retail trade (no.),Accommodation and food services (no.),"Transport, postal and warehousing (no.)",Information media and telecommunications (no.),Financial and insurance services (no.),"Rental, hiring and real estate services (no.)","Professional, scientific and technical services (no.)",Administrative and support services (no.),Public administration and safety (no.),Education and training (no.),Health care and social assistance (no.),Arts and recreation services (no.),search_text,lat,lon,min_lat,max_lat,min_lon,max_lon,display_name,osm_type,osm_id,geocoder,status,geo_resolution
78,ACT,2023,537,1724,1864,2866,414,1351,3528,7126,1833,131,710,3028,492,"Western Australia, Australia",-35.4883502,149.0026942,-35.9205295,-35.124413,148.7627987,149.3992971,"Australian Capital Territory, Australia",relation,2354197,nominatim,ok,state
79,ACT,2024,529,1757,1923,3289,424,1407,3547,7243,1950,131,730,3210,499,"Western Australia, Australia",-35.4883502,149.0026942,-35.9205295,-35.124413,148.7627987,149.3992971,"Australian Capital Territory, Australia",relation,2354197,nominatim,ok,state
80,NSW,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,"Western Australia, Australia",-31.8759835,147.2869493,-37.5280139,-28.1415262,140.9992723,159.3390311,"New South Wales, Australia",relation,2316593,nominatim,ok,state
81,NSW,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,"Western Australia, Australia",-31.8759835,147.2869493,-37.5280139,-28.1415262,140.9992723,159.3390311,"New South Wales, Australia",relation,2316593,nominatim,ok,state
82,NSW,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,"Western Australia, Australia",-31.8759835,147.2869493,-37.5280139,-28.1415262,140.9992723,159.3390311,"New South Wales, Australia",relation,2316593,nominatim,ok,state
83,NSW,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,"Western Australia, Australia",-31.8759835,147.2869493,-37.5280139,-28.1415262,140.9992723,159.3390311,"New South Wales, Australia",relation,2316593,nominatim,ok,state
84,NSW,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,"Western Australia, Australia",-31.8759835,147.2869493,-37.5280139,-28.1415262,140.9992723,159.3390311,"New South Wales, Australia",relation,2316593,nominatim,ok,state
85,NSW,2020,22312,32030,22603,53618,7776,34593,68074,88817,27045,2084,9792,36437,8221,"Western Australia, Australia",-31.8759835,147.2869493,-37.5280139,-28.1415262,140.9992723,159.3390311,"New South Wales, Australia",relation,2316593,nominatim,ok,state
86,NSW,2021,23012,34411,23990,50697,8061,36473,70377,92827,28263,2068,10414,38989,8537,"Western Australia, Australia",-31.8759835,147.2869493,-37.5280139,-28.1415262,140.9992723,159.3390311,"New South Wales, Australia",relation,2316593,nominatim,ok,state
87,NSW,2022,23166,36145,24672,49739,8295,38898,73882,96509,29393,2143,10982,41726,8998,"Western Australia, Australia",-31.8759835,147.2869493,-37.5280139,-28.1415262,140.9992723,159.3390311,"New South Wales, Australia",relation,2316593,nominatim,ok,state
88,NSW,2023,23076,35976,24666,52928,8287,40068,74643,97792,30165,2141,11146,43791,9256,"Western Australia, Australia",-31.8759835,147.2869493,-37.5280139,-28.1415262,140.9992723,159.3390311,"New South Wales, Australia",relation,2316593,nominatim,ok,state
89,NSW,2024,23211,36311,25208,57323,8311,42352,77150,100690,30954,2198,11447,46691,9439,"Western Australia, Australia",-31.8759835,147.2869493,-37.5280139,-28.1415262,140.9992723,159.3390311,"New South Wales, Australia",relation,2316593,nominatim,ok,state
90,NSW,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,"Western Australia, Australia",-31.8759835,147.2869493,-37.5280139,-28.1415262,140.9992723,159.3390311,"New South Wales, Australia",relation,2316593,nominatim,ok,state
91,NSW,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,"Western Australia, Australia",-31.8759835,147.2869493,-37.5280139,-28.1415262,140.9992723,159.3390311,"New South Wales, Australia",relation,2316593,nominatim,ok,state
92,NSW,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,"Western Australia, Australia",-31.8759835,147.2869493,-37.5280139,-28.1415262,140.9992723,159.3390311,"New South Wales, Australia",relation,2316593,nominatim,ok,state
93,NSW,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,"Western Australia, Australia",-31.8759835,147.2869493,-37.5280139,-28.1415262,140.9992723,159.3390311,"New South Wales, Australia",relation,2316593,nominatim,ok,state
94,NSW,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,"Western Australia, Australia",-31.8759835,147.2869493,-37.5280139,-28.1415262,140.9992723,159.3390311,"New South Wales, Australia",relation,2316593,nominatim,ok,state
95,NSW,2020,5724,13744,11128,12768,1286,5948,20665,20353,7768,549,3071,13962,2980,"Western Australia, Australia",-31.8759835,147.2869493,-37.5280139,-28.1415262,140.9992723,159.3390311,"New South Wales, Australia",relation,2316593,nominatim,ok,state
96,NSW,2021,5867,14256,11918,12747,1364,6215,21386,21568,8437,560,3277,15004,3248,"Western Australia, Australia",-31.8759835,147.2869493,-37.5280139,-28.1415262,140.9992723,159.3390311,"New South Wales, Australia",relation,2316593,nominatim,ok,state
97,NSW,2022,6008,14753,12372,13256,1498,6596,22631,23106,9385,579,3516,16275,3495,"Western Australia, Australia",-31.8759835,147.2869493,-37.5280139,-28.1415262,140.9992723,159.3390311,"New South Wales, Australia",relation,2316593,nominatim,ok,state
98,NSW,2023,5970,14591,12185,13410,1542,6769,23013,23823,9871,606,3602,17335,3679,"Western Australia, Australia",-31.8759835,147.2869493,-37.5280139,-28.1415262,140.9992723,159.3390311,"New South Wales, Australia",relation,2316593,nominatim,ok,state
99,NSW,2024,5886,14314,12034,13850,1618,7055,23623,24537,10154,627,3664,18979,3800,"Western Australia, Australia",-31.8759835,147.2869493,-37.5280139,-28.1415262,140.9992723,159.3390311,"New South Wales, Australia",relation,2316593,nominatim,ok,state
100,VIC,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,"Western Australia, Australia",-36.5986096,144.6780052,-39.1984867,-33.9807974,140.9619017,150.0332821,"Victoria, Australia",relation,2316741,nominatim,ok,state
101,VIC,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,"Western Australia, Australia",-36.5986096,144.6780052,-39.1984867,-33.9807974,140.9619017,150.0332821,"Victoria, Australia",relation,2316741,nominatim,ok,state
102,VIC,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,"Western Australia, Australia",-36.5986096,144.6780052,-39.1984867,-33.9807974,140.9619017,150.0332821,"Victoria, Australia",relation,2316741,nominatim,ok,state
103,VIC,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,"Western Australia, Australia",-36.5986096,144.6780052,-39.1984867,-33.9807974,140.9619017,150.0332821,"Victoria, Australia",relation,2316741,nominatim,ok,state
104,VIC,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,"Western Australia, Australia",-36.5986096,144.6780052,-39.1984867,-33.9807974,140.9619017,150.0332821,"Victoria, Australia",relation,2316741,nominatim,ok,state
105,VIC,2020,19041,31854,22225,53285,5811,26546,56859,71324,24070,1638,8073,32395,7698,"Western Australia, Australia",-36.5986096,144.6780052,-39.1984867,-33.9807974,140.9619017,150.0332821,"Victoria, Australia",relation,2316741,nominatim,ok,state
106,VIC,2021,19605,35025,23417,51693,6043,27692,58511,74094,25278,1617,8434,34577,8028,"Western Australia, Australia",-36.5986096,144.6780052,-39.1984867,-33.9807974,140.9619017,150.0332821,"Victoria, Australia",relation,2316741,nominatim,ok,state
107,VIC,2022,19612,39951,24838,63709,6270,29341,62102,76978,30879,1914,9912,38337,9154,"Western Australia, Australia",-36.5986096,144.6780052,-39.1984867,-33.9807974,140.9619017,150.0332821,"Victoria, Australia",relation,2316741,nominatim,ok,state
108,VIC,2023,19948,37907,24190,63953,6256,30271,63157,78414,29528,1816,9577,40855,9045,"Western Australia, Australia",-36.5986096,144.6780052,-39.1984867,-33.9807974,140.9619017,150.0332821,"Victoria, Australia",relation,2316741,nominatim,ok,state
109,VIC,2024,19544,38963,24729,69646,6173,31610,65473,79853,30245,1866,10001,43936,9192,"Western Australia, Australia",-36.5986096,144.6780052,-39.1984867,-33.9807974,140.9619017,150.0332821,"Victoria, Australia",relation,2316741,nominatim,ok,state
110,VIC,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,"Western Australia, Australia",-36.5986096,144.6780052,-39.1984867,-33.9807974,140.9619017,150.0332821,"Victoria, Australia",relation,2316741,nominatim,ok,state
111,VIC,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,"Western Australia, Australia",-36.5986096,144.6780052,-39.1984867,-33.9807974,140.9619017,150.0332821,"Victoria, Australia",relation,2316741,nominatim,ok,state
112,VIC,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,"Western Australia, Australia",-36.5986096,144.6780052,-39.1984867,-33.9807974,140.9619017,150.0332821,"Victoria, Australia",relation,2316741,nominatim,ok,state
113,VIC,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,"Western Australia, Australia",-36.5986096,144.6780052,-39.1984867,-33.9807974,140.9619017,150.0332821,"Victoria, Australia",relation,2316741,nominatim,ok,state
114,VIC,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,"Western Australia, Australia",-36.5986096,144.6780052,-39.1984867,-33.9807974,140.9619017,150.0332821,"Victoria, Australia",relation,2316741,nominatim,ok,state
115,VIC,2020,3117,8226,6913,7928,647,3319,11994,10366,4127,267,1458,6803,1817,"Western Australia, Australia",-36.5986096,144.6780052,-39.1984867,-33.9807974,140.9619017,150.0332821,"Victoria, Australia",relation,2316741,nominatim,ok,state
116,VIC,2021,3177,8504,7216,7974,700,3488,12572,10999,4497,256,1516,7382,1917,"Western Australia, Australia",-36.5986096,144.6780052,-39.1984867,-33.9807974,140.9619017,150.0332821,"Victoria, Australia",relation,2316741,nominatim,ok,state
117,VIC,2022,3277,9033,7784,8695,765,3700,13190,11660,5295,283,1701,8225,2052,"Western Australia, Australia",-36.5986096,144.6780052,-39.1984867,-33.9807974,140.9619017,150.0332821,"Victoria, Australia",relation,2316741,nominatim,ok,state
118,VIC,2023,3408,8909,7598,8801,752,3808,13525,12199,5490,285,1688,8985,2120,"Western Australia, Australia",-36.5986096,144.6780052,-39.1984867,-33.9807974,140.9619017,150.0332821,"Victoria, Australia",relation,2316741,nominatim,ok,state
119,VIC,2024,3203,8925,7513,9278,744,3971,13766,12250,5626,282,1761,9893,2183,"Western Australia, Australia",-36.5986096,144.6780052,-39.1984867,-33.9807974,140.9619017,150.0332821,"Victoria, Australia",relation,2316741,nominatim,ok,state
120,QLD,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,"Western Australia, Australia",-22.1646782,144.5844903,-29.179266,-9.0880125,137.9946464,153.6116035,"Queensland, Australia",relation,2316595,nominatim,ok,state
121,QLD,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,"Western Australia, Australia",-22.1646782,144.5844903,-29.179266,-9.0880125,137.9946464,153.6116035,"Queensland, Australia",relation,2316595,nominatim,ok,state
122,QLD,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,"Western Australia, Australia",-22.1646782,144.5844903,-29.179266,-9.0880125,137.9946464,153.6116035,"Queensland, Australia",relation,2316595,nominatim,ok,state
123,QLD,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,"Western Australia, Australia",-22.1646782,144.5844903,-29.179266,-9.0880125,137.9946464,153.6116035,"Queensland, Australia",relation,2316595,nominatim,ok,state
124,QLD,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,"Western Australia, Australia",-22.1646782,144.5844903,-29.179266,-9.0880125,137.9946464,153.6116035,"Queensland, Australia",relation,2316595,nominatim,ok,state
125,QLD,2020,7045,11877,7896,20194,1921,9400,23669,31072,10042,590,3587,15421,2751,"Western Australia, Australia",-22.1646782,144.5844903,-29.179266,-9.0880125,137.9946464,153.6116035,"Queensland, Australia",relation,2316595,nominatim,ok,state
126,QLD,2021,7217,12749,8241,19555,2027,9840,24585,32419,10464,558,3712,16671,2967,"Western Australia, Australia",-22.1646782,144.5844903,-29.179266,-9.0880125,137.9946464,153.6116035,"Queensland, Australia",relation,2316595,nominatim,ok,state
127,QLD,2022,7330,13449,8552,19345,2112,10338,25993,33900,10942,573,3911,18082,3180,"Western Australia, Australia",-22.1646782,144.5844903,-29.179266,-9.0880125,137.9946464,153.6116035,"Queensland, Australia",relation,2316595,nominatim,ok,state
128,QLD,2023,7453,13645,8743,20673,2100,10621,26219,34672,11528,596,4000,19353,3324,"Western Australia, Australia",-22.1646782,144.5844903,-29.179266,-9.0880125,137.9946464,153.6116035,"Queensland, Australia",relation,2316595,nominatim,ok,state
129,QLD,2024,7443,13757,9033,22636,2136,11110,26992,35593,11768,599,4059,20842,3388,"Western Australia, Australia",-22.1646782,144.5844903,-29.179266,-9.0880125,137.9946464,153.6116035,"Queensland, Australia",relation,2316595,nominatim,ok,state
130,QLD,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,"Western Australia, Australia",-22.1646782,144.5844903,-29.179266,-9.0880125,137.9946464,153.6116035,"Queensland, Australia",relation,2316595,nominatim,ok,state
131,QLD,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,"Western Australia, Australia",-22.1646782,144.5844903,-29.179266,-9.0880125,137.9946464,153.6116035,"Queensland, Australia",relation,2316595,nominatim,ok,state
132,QLD,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,"Western Australia, Australia",-22.1646782,144.5844903,-29.179266,-9.0880125,137.9946464,153.6116035,"Queensland, Australia",relation,2316595,nominatim,ok,state
133,QLD,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,"Western Australia, Australia",-22.1646782,144.5844903,-29.179266,-9.0880125,137.9946464,153.6116035,"Queensland, Australia",relation,2316595,nominatim,ok,state
134,QLD,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,"Western Australia, Australia",-22.1646782,144.5844903,-29.179266,-9.0880125,137.9946464,153.6116035,"Queensland, Australia",relation,2316595,nominatim,ok,state
135,QLD,2020,6450,13721,9756,15074,1541,8071,29142,22702,9510,623,3165,13782,2856,"Western Australia, Australia",-22.1646782,144.5844903,-29.179266,-9.0880125,137.9946464,153.6116035,"Queensland, Australia",relation,2316595,nominatim,ok,state
136,QLD,2021,6665,14564,10212,14915,1683,8663,29688,24236,10053,632,3399,14972,3149,"Western Australia, Australia",-22.1646782,144.5844903,-29.179266,-9.0880125,137.9946464,153.6116035,"Queensland, Australia",relation,2316595,nominatim,ok,state
137,QLD,2022,6757,15286,10661,15016,1796,9191,31128,25835,10683,644,3643,16592,3435,"Western Australia, Australia",-22.1646782,144.5844903,-29.179266,-9.0880125,137.9946464,153.6116035,"Queensland, Australia",relation,2316595,nominatim,ok,state
138,QLD,2023,6813,15560,10745,15485,1856,9551,31509,26689,11432,669,3732,17958,3617,"Western Australia, Australia",-22.1646782,144.5844903,-29.179266,-9.0880125,137.9946464,153.6116035,"Queensland, Australia",relation,2316595,nominatim,ok,state
139,QLD,2024,6790,15489,10775,16311,1852,9979,32312,27553,11769,661,3847,19655,3730,"Western Australia, Australia",-22.1646782,144.5844903,-29.179266,-9.0880125,137.9946464,153.6116035,"Queensland, Australia",relation,2316595,nominatim,ok,state
140,SA,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,"Western Australia, Australia",-30.5343665,135.6301212,-38.1133108,-25.9963915,129.001395,141.0027803,"South Australia, Australia",relation,2316596,nominatim,ok,state
141,SA,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,"Western Australia, Australia",-30.5343665,135.6301212,-38.1133108,-25.9963915,129.001395,141.0027803,"South Australia, Australia",relation,2316596,nominatim,ok,state
142,SA,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,"Western Australia, Australia",-30.5343665,135.6301212,-38.1133108,-25.9963915,129.001395,141.0027803,"South Australia, Australia",relation,2316596,nominatim,ok,state
143,SA,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,"Western Australia, Australia",-30.5343665,135.6301212,-38.1133108,-25.9963915,129.001395,141.0027803,"South Australia, Australia",relation,2316596,nominatim,ok,state
144,SA,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,"Western Australia, Australia",-30.5343665,135.6301212,-38.1133108,-25.9963915,129.001395,141.0027803,"South Australia, Australia",relation,2316596,nominatim,ok,state
145,SA,2020,4374,6429,4671,9376,893,5246,14519,13257,5051,295,1440,8738,1316,"Western Australia, Australia",-30.5343665,135.6301212,-38.1133108,-25.9963915,129.001395,141.0027803,"South Australia, Australia",relation,2316596,nominatim,ok,state
146,SA,2021,4408,6716,4956,9390,939,5367,14819,13814,5285,293,1563,9271,1354,"Western Australia, Australia",-30.5343665,135.6301212,-38.1133108,-25.9963915,129.001395,141.0027803,"South Australia, Australia",relation,2316596,nominatim,ok,state
147,SA,2022,4534,7007,5190,9926,1002,5648,15398,14397,5694,310,1734,9903,1519,"Western Australia, Australia",-30.5343665,135.6301212,-38.1133108,-25.9963915,129.001395,141.0027803,"South Australia, Australia",relation,2316596,nominatim,ok,state
148,SA,2023,4633,6997,5202,10816,1007,5783,15591,14612,5937,313,1761,10520,1596,"Western Australia, Australia",-30.5343665,135.6301212,-38.1133108,-25.9963915,129.001395,141.0027803,"South Australia, Australia",relation,2316596,nominatim,ok,state
149,SA,2024,4778,6945,5339,12138,1039,5980,16070,14957,6174,329,1861,11336,1644,"Western Australia, Australia",-30.5343665,135.6301212,-38.1133108,-25.9963915,129.001395,141.0027803,"South Australia, Australia",relation,2316596,nominatim,ok,state
150,SA,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,"Western Australia, Australia",-30.5343665,135.6301212,-38.1133108,-25.9963915,129.001395,141.0027803,"South Australia, Australia",relation,2316596,nominatim,ok,state
151,SA,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,"Western Australia, Australia",-30.5343665,135.6301212,-38.1133108,-25.9963915,129.001395,141.0027803,"South Australia, Australia",relation,2316596,nominatim,ok,state
152,SA,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,"Western Australia, Australia",-30.5343665,135.6301212,-38.1133108,-25.9963915,129.001395,141.0027803,"South Australia, Australia",relation,2316596,nominatim,ok,state
153,SA,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,"Western Australia, Australia",-30.5343665,135.6301212,-38.1133108,-25.9963915,129.001395,141.0027803,"South Australia, Australia",relation,2316596,nominatim,ok,state
154,SA,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,"Western Australia, Australia",-30.5343665,135.6301212,-38.1133108,-25.9963915,129.001395,141.0027803,"South Australia, Australia",relation,2316596,nominatim,ok,state
155,SA,2020,864,2049,1408,1669,84,734,3580,1662,781,65,166,1096,280,"Western Australia, Australia",-30.5343665,135.6301212,-38.1133108,-25.9963915,129.001395,141.0027803,"South Australia, Australia",relation,2316596,nominatim,ok,state
156,SA,2021,871,2097,1446,1700,96,751,3723,1733,834,60,195,1156,289,"Western Australia, Australia",-30.5343665,135.6301212,-38.1133108,-25.9963915,129.001395,141.0027803,"South Australia, Australia",relation,2316596,nominatim,ok,state
157,SA,2022,897,2121,1485,1748,89,812,3817,1835,909,70,212,1281,314,"Western Australia, Australia",-30.5343665,135.6301212,-38.1133108,-25.9963915,129.001395,141.0027803,"South Australia, Australia",relation,2316596,nominatim,ok,state
