Label,Year,Wholesale trade (no.),Retail trade (no.),Accommodation and food services (no.),"Transport, postal and warehousing (no.)",Information media and telecommunications (no.),Financial and insurance services (no.),"Rental, hiring and real estate services (no.)","Professional, scientific and technical services (no.)",Administrative and support services (no.),Public administration and safety (no.),Education and training (no.),Health care and social assistance (no.),Arts and recreation services (no.)
NSW,2011,0,0,0,0,0,0,0,0,0,0,0,0,0
NSW,2016,0,0,0,0,0,0,0,0,0,0,0,0,0
NSW,2017,0,0,0,0,0,0,0,0,0,0,0,0,0
NSW,2018,0,0,0,0,0,0,0,0,0,0,0,0,0
NSW,2019,0,0,0,0,0,0,0,0,0,0,0,0,0
NSW,2020,28533,46258,34008,66666,9225,40954,89262,109755,35051,2657,12950,50690,11282
NSW,2021,29366,49149,36151,63707,9585,43088,92266,114979,36921,2650,13774,54267,11869
NSW,2022,29668,51369,37308,63265,9954,45905,97001,120198,38998,2740,14582,58264,12563
NSW,2023,29551,51087,37125,66624,9991,47270,98186,122210,40252,2763,14839,61415,13035
NSW,2024,29613,51192,37508,71450,10078,49854,101312,125848,41309,2835,15212,65958,13317
VIC,2011,0,0,0,0,0,0,0,0,0,0,0,0,0
VIC,2016,0,0,0,0,0,0,0,0,0,0,0,0,0
VIC,2017,0,0,0,0,0,0,0,0,0,0,0,0,0
VIC,2018,0,0,0,0,0,0,0,0,0,0,0,0,0
VIC,2019,0,0,0,0,0,0,0,0,0,0,0,0,0
VIC,2020,22466,40361,29271,61367,6507,30037,69115,82000,28349,1918,9602,39311,9571
VIC,2021,23071,43795,30752,59806,6795,31357,71321,85373,29918,1886,10020,42070,10000
VIC,2022,23174,49259,32719,72532,7080,33211,75525,88912,36323,2219,11725,46658,11254
VIC,2023,23633,47125,31906,72918,7062,34273,76957,90909,35170,2118,11395,49972,11221
VIC,2024,23029,48208,32372,79105,6980,35763,79477,92404,36018,2162,11879,53942,11425
QLD,2011,0,0,0,0,0,0,0,0,0,0,0,0,0
QLD,2016,0,0,0,0,0,0,0,0,0,0,0,0,0
QLD,2017,0,0,0,0,0,0,0,0,0,0,0,0,0
QLD,2018,0,0,0,0,0,0,0,0,0,0,0,0,0
QLD,2019,0,0,0,0,0,0,0,0,0,0,0,0,0
QLD,2020,13635,25738,17774,35374,3480,17581,53036,53927,19629,1222,6792,29297,5633
QLD,2021,14008,27446,18574,34571,3727,18604,54488,56791,20596,1198,7148,31738,6144
QLD,2022,14210,28891,19311,34450,3921,19621,57289,59850,21691,1226,7590,34754,6640
QLD,2023,14398,29354,19601,36272,3972,20292,57939,61513,23045,1272,7769,37418,6976
QLD,2024,14359,29403,19896,39062,4002,21218,59515,63276,23618,1269,7941,40596,7147
SA,2011,0,0,0,0,0,0,0,0,0,0,0,0,0
SA,2016,0,0,0,0,0,0,0,0,0,0,0,0,0
SA,2017,0,0,0,0,0,0,0,0,0,0,0,0,0
SA,2018,0,0,0,0,0,0,0,0,0,0,0,0,0
SA,2019,0,0,0,0,0,0,0,0,0,0,0,0,0
SA,2020,5307,8510,6097,11076,980,6003,18164,14953,5855,361,1663,9872,1605
SA,2021,5349,8844,6415,11119,1040,6139,18605,15578,6141,356,1815,10459,1650
SA,2022,5498,9160,6683,11688,1097,6477,19269,16265,6623,385,2007,11209,1834
SA,2023,5604,9101,6692,12626,1103,6627,19584,16498,6989,374,2054,11934,1930
SA,2024,5747,9038,6845,13975,1130,6866,20204,16884,7237,389,2164,12903,1969
WA,2011,0,0,0,0,0,0,0,0,0,0,0,0,0
WA,2016,0,0,0,0,0,0,0,0,0,0,0,0,0
WA,2017,0,0,0,0,0,0,0,0,0,0,0,0,0
WA,2018,0,0,0,0,0,0,0,0,0,0,0,0,0
WA,2019,0,0,0,0,0,0,0,0,0,0,0,0,0
WA,2020,6982,12456,8783,20613,1600,10649,25338,28454,9084,616,2801,13836,2695
WA,2021,7151,12950,9107,20687,1618,10989,26223,29771,9517,608,2941,14803,2810
WA,2022,7216,13337,9476,20808,1694,11529,27213,31079,10083,615,3117,15955,3067
WA,2023,7276,13472,9663,22437,1741,11732,27614,31663,10671,636,3235,17148,3101
WA,2024,7248,13545,9820,25526,1793,12106,28409,32420,11181,645,3295,18447,3177
TAS,2011,0,0,0,0,0,0,0,0,0,0,0,0,0
TAS,2016,0,0,0,0,0,0,0,0,0,0,0,0,0
TAS,2017,0,0,0,0,0,0,0,0,0,0,0,0,0
TAS,2018,0,0,0,0,0,0,0,0,0,0,0,0,0
TAS,2019,0,0,0,0,0,0,0,0,0,0,0,0,0
TAS,2020,1002,2614,2363,3026,263,1075,3944,3849,1396,99,464,2627,523
TAS,2021,1036,2677,2412,3012,276,1133,4004,4066,1500,103,493,2765,550
TAS,2022,1038,2740,2478,3163,285,1193,4175,4217,1626,105,541,2891,596
TAS,2023,999,2723,2490,3355,293,1205,4246,4337,1728,104,551,3145,626
TAS,2024,951,2654,2483,3455,297,1271,4279,4320,1762,108,556,3409,654
NT,2011,0,0,0,0,0,0,0,0,0,0,0,0,0
NT,2016,0,0,0,0,0,0,0,0,0,0,0,0,0
NT,2017,0,0,0,0,0,0,0,0,0,0,0,0,0
NT,2018,0,0,0,0,0,0,0,0,0,0,0,0,0
NT,2019,0,0,0,0,0,0,0,0,0,0,0,0,0
NT,2020,311,936,746,1325,105,419,1914,1459,738,65,203,849,212
NT,2021,331,926,777,1365,105,436,1922,1521,745,67,210,967,207
NT,2022,326,965,841,1429,113,451,1975,1637,825,68,232,1064,242
NT,2023,316,966,811,1490,115,473,1974,1678,891,77,244,1134,245
NT,2024,310,950,797,1585,115,504,1965,1714,914,86,275,1226,275
ACT,2011,0,0,0,0,0,0,0,0,0,0,0,0,0
ACT,2016,0,0,0,0,0,0,0,0,0,0,0,0,0
ACT,2017,0,0,0,0,0,0,0,0,0,0,0,0,0
ACT,2018,0,0,0,0,0,0,0,0,0,0,0,0,0
ACT,2019,0,0,0,0,0,0,0,0,0,0,0,0,0
ACT,2020,464,1468,1529,2414,391,1190,3141,5865,1415,129,644,2480,455
ACT,2021,473,1576,1657,2480,399,1237,3232,6328,1514,126,704,2652,458
ACT,2022,502,1698,1756,2674,411,1289,3469,6838,1697,127,714,2883,464
ACT,2023,537,1724,1864,2866,414,1351,3528,7126,1833,131,710,3028,492
ACT,2024,529,1757,1923,3289,424,1407,3547,7243,1950,131,730,3210,499
NSW,2011,0,0,0,0,0,0,0,0,0,0,0,0,0
NSW,2016,0,0,0,0,0,0,0,0,0,0,0,0,0
NSW,2017,0,0,0,0,0,0,0,0,0,0,0,0,0
NSW,2018,0,0,0,0,0,0,0,0,0,0,0,0,0
NSW,2019,0,0,0,0,0,0,0,0,0,0,0,0,0
NSW,2020,22312,32030,22603,53618,7776,34593,68074,88817,27045,2084,9792,36437,8221
NSW,2021,23012,34411,23990,50697,8061,36473,70377,92827,28263,2068,10414,38989,8537
NSW,2022,23166,36145,24672,49739,8295,38898,73882,96509,29393,2143,10982,41726,8998
NSW,2023,23076,35976,24666,52928,8287,40068,74643,97792,30165,2141,11146,43791,9256
NSW,2024,23211,36311,25208,57323,8311,42352,77150,100690,30954,2198,11447,46691,9439
NSW,2011,0,0,0,0,0,0,0,0,0,0,0,0,0
NSW,2016,0,0,0,0,0,0,0,0,0,0,0,0,0
NSW,2017,0,0,0,0,0,0,0,0,0,0,0,0,0
NSW,2018,0,0,0,0,0,0,0,0,0,0,0,0,0
NSW,2019,0,0,0,0,0,0,0,0,0,0,0,0,0
NSW,2020,5724,13744,11128,12768,1286,5948,20665,20353,7768,549,3071,13962,2980
NSW,2021,5867,14256,11918,12747,1364,6215,21386,21568,8437,560,3277,15004,3248
NSW,2022,6008,14753,12372,13256,1498,6596,22631,23106,9385,579,3516,16275,3495
NSW,2023,5970,14591,12185,13410,1542,6769,23013,23823,9871,606,3602,17335,3679
NSW,2024,5886,14314,12034,13850,1618,7055,23623,24537,10154,627,3664,18979,3800
VIC,2011,0,0,0,0,0,0,0,0,0,0,0,0,0
VIC,2016,0,0,0,0,0,0,0,0,0,0,0,0,0
VIC,2017,0,0,0,0,0,0,0,0,0,0,0,0,0
VIC,2018,0,0,0,0,0,0,0,0,0,0,0,0,0
VIC,2019,0,0,0,0,0,0,0,0,0,0,0,0,0
VIC,2020,19041,31854,22225,53285,5811,26546,56859,71324,24070,1638,8073,32395,7698
VIC,2021,19605,35025,23417,51693,6043,27692,58511,74094,25278,1617,8434,34577,8028
VIC,2022,19612,39951,24838,63709,6270,29341,62102,76978,30879,1914,9912,38337,9154
VIC,2023,19948,37907,24190,63953,6256,30271,63157,78414,29528,1816,9577,40855,9045
VIC,2024,19544,38963,24729,69646,6173,31610,65473,79853,30245,1866,10001,43936,9192
VIC,2011,0,0,0,0,0,0,0,0,0,0,0,0,0
VIC,2016,0,0,0,0,0,0,0,0,0,0,0,0,0
VIC,2017,0,0,0,0,0,0,0,0,0,0,0,0,0
VIC,2018,0,0,0,0,0,0,0,0,0,0,0,0,0
VIC,2019,0,0,0,0,0,0,0,0,0,0,0,0,0
VIC,2020,3117,8226,6913,7928,647,3319,11994,10366,4127,267,1458,6803,1817
VIC,2021,3177,8504,7216,7974,700,3488,12572,10999,4497,256,1516,7382,1917
VIC,2022,3277,9033,7784,8695,765,3700,13190,11660,5295,283,1701,8225,2052
VIC,2023,3408,8909,7598,8801,752,3808,13525,12199,5490,285,1688,8985,2120
VIC,2024,3203,8925,7513,9278,744,3971,13766,12250,5626,282,1761,9893,2183
QLD,2011,0,0,0,0,0,0,0,0,0,0,0,0,0
QLD,2016,0,0,0,0,0,0,0,0,0,0,0,0,0
QLD,2017,0,0,0,0,0,0,0,0,0,0,0,0,0
QLD,2018,0,0,0,0,0,0,0,0,0,0,0,0,0
QLD,2019,0,0,0,0,0,0,0,0,0,0,0,0,0
QLD,2020,7045,11877,7896,20194,1921,9400,23669,31072,10042,590,3587,15421,2751
QLD,2021,7217,12749,8241,19555,2027,9840,24585,32419,10464,558,3712,16671,2967
QLD,2022,7330,13449,8552,19345,2112,10338,25993,33900,10942,573,3911,18082,3180
QLD,2023,7453,13645,8743,20673,2100,10621,26219,34672,11528,596,4000,19353,3324
QLD,2024,7443,13757,9033,22636,2136,11110,26992,35593,11768,599,4059,20842,3388
QLD,2011,0,0,0,0,0,0,0,0,0,0,0,0,0
QLD,2016,0,0,0,0,0,0,0,0,0,0,0,0,0
QLD,2017,0,0,0,0,0,0,0,0,0,0,0,0,0
QLD,2018,0,0,0,0,0,0,0,0,0,0,0,0,0
QLD,2019,0,0,0,0,0,0,0,0,0,0,0,0,0
QLD,2020,6450,13721,9756,15074,1541,8071,29142,22702,9510,623,3165,13782,2856
QLD,2021,6665,14564,10212,14915,1683,8663,29688,24236,10053,632,3399,14972,3149
QLD,2022,6757,15286,10661,15016,1796,9191,31128,25835,10683,644,3643,16592,3435
QLD,2023,6813,15560,10745,15485,1856,9551,31509,26689,11432,669,3732,17958,3617
QLD,2024,6790,15489,10775,16311,1852,9979,32312,27553,11769,661,3847,19655,3730
SA,2011,0,0,0,0,0,0,0,0,0,0,0,0,0
SA,2016,0,0,0,0,0,0,0,0,0,0,0,0,0
SA,2017,0,0,0,0,0,0,0,0,0,0,0,0,0
SA,2018,0,0,0,0,0,0,0,0,0,0,0,0,0
SA,2019,0,0,0,0,0,0,0,0,0,0,0,0,0
SA,2020,4374,6429,4671,9376,893,5246,14519,13257,5051,295,1440,8738,1316
SA,2021,4408,6716,4956,9390,939,5367,14819,13814,5285,293,1563,9271,1354
SA,2022,4534,7007,5190,9926,1002,5648,15398,14397,5694,310,1734,9903,1519
SA,2023,4633,6997,5202,10816,1007,5783,15591,14612,5937,313,1761,10520,1596
SA,2024,4778,6945,5339,12138,1039,5980,16070,14957,6174,329,1861,11336,1644
SA,2011,0,0,0,0,0,0,0,0,0,0,0,0,0
SA,2016,0,0,0,0,0,0,0,0,0,0,0,0,0
SA,2017,0,0,0,0,0,0,0,0,0,0,0,0,0
SA,2018,0,0,0,0,0,0,0,0,0,0,0,0,0
SA,2019,0,0,0,0,0,0,0,0,0,0,0,0,0
SA,2020,864,2049,1408,1669,84,734,3580,1662,781,65,166,1096,280
SA,2021,871,2097,1446,1700,96,751,3723,1733,834,60,195,1156,289
SA,2022,897,2121,1485,1748,89,812,3817,1835,909,70,212,1281,314
SA,2023,898,2073,1480,1780,92,824,3928,1852,1029,60,237,1381,329
SA,2024,902,2030,1501,1810,90,870,4080,1895,1047,60,249,1539,324
WA,2011,0,0,0,0,0,0,0,0,0,0,0,0,0
WA,2016,0,0,0,0,0,0,0,0,0,0,0,0,0
WA,2017,0,0,0,0,0,0,0,0,0,0,0,0,0
WA,2018,0,0,0,0,0,0,0,0,0,0,0,0,0
WA,2019,0,0,0,0,0,0,0,0,0,0,0,0,0
WA,2020,5944,9679,6806,18084,1423,9486,20658,25463,7623,531,2416,12034,2289
WA,2021,6095,10146,7092,18147,1423,9803,21357,26640,7981,527,2533,12900,2386
WA,2022,6106,10502,7337,18178,1501,10254,22157,27772,8477,536,2676,13872,2601
WA,2023,6141,10621,7493,19784,1544,10382,22411,28218,8972,548,2778,14942,2637
WA,2024,6093,10696,7665,22826,1594,10722,22998,28895,9404,556,2844,16033,2686
WA,2011,0,0,0,0,0,0,0,0,0,0,0,0,0
WA,2016,0,0,0,0,0,0,0,0,0,0,0,0,0
WA,2017,0,0,0,0,0,0,0,0,0,0,0,0,0
WA,2018,0,0,0,0,0,0,0,0,0,0,0,0,0
WA,2019,0,0,0,0,0,0,0,0,0,0,0,0,0
WA,2020,984,2722,1933,2444,168,1109,4593,2883,1411,82,366,1764,398
WA,2021,1008,2749,1974,2464,187,1133,4778,3036,1487,78,391,1871,418
WA,2022,1061,2778,2102,2567,188,1239,4979,3222,1569,78,416,2054,455
WA,2023,1085,2796,2130,2576,191,1296,5118,3339,1655,84,438,2171,458
WA,2024,1095,2784,2110,2623,191,1339,5330,3427,1730,79,434,2379,481
TAS,2011,0,0,0,0,0,0,0,0,0,0,0,0,0
TAS,2016,0,0,0,0,0,0,0,0,0,0,0,0,0
TAS,2017,0,0,0,0,0,0,0,0,0,0,0,0,0
TAS,2018,0,0,0,0,0,0,0,0,0,0,0,0,0
TAS,2019,0,0,0,0,0,0,0,0,0,0,0,0,0
TAS,2020,448,1110,1067,1732,136,533,1637,2073,765,51,272,1474,271
TAS,2021,463,1157,1088,1685,151,567,1649,2206,835,57,285,1526,281
TAS,2022,456,1187,1121,1704,145,586,1708,2283,891,59,311,1585,313
TAS,2023,437,1185,1155,1865,148,600,1754,2389,939,54,312,1674,326
TAS,2024,408,1138,1171,1960,152,636,1778,2377,942,57,310,1795,344
TAS,2011,0,0,0,0,0,0,0,0,0,0,0,0,0
TAS,2016,0,0,0,0,0,0,0,0,0,0,0,0,0
TAS,2017,0,0,0,0,0,0,0,0,0,0,0,0,0
TAS,2018,0,0,0,0,0,0,0,0,0,0,0,0,0
TAS,2019,0,0,0,0,0,0,0,0,0,0,0,0,0
TAS,2020,549,1499,1280,1285,125,532,2295,1766,628,48,190,1150,244
TAS,2021,569,1514,1311,1318,123,556,2344,1850,661,46,206,1236,261
TAS,2022,572,1552,1349,1455,137,595,2459,1935,731,52,229,1299,279
TAS,2023,558,1533,1322,1483,142,592,2479,1938,782,50,237,1467,293
TAS,2024,540,1511,1313,1488,139,625,2488,1931,823,56,243,1604,305
NT,2011,0,0,0,0,0,0,0,0,0,0,0,0,0
NT,2016,0,0,0,0,0,0,0,0,0,0,0,0,0
NT,2017,0,0,0,0,0,0,0,0,0,0,0,0,0
NT,2018,0,0,0,0,0,0,0,0,0,0,0,0,0
NT,2019,0,0,0,0,0,0,0,0,0,0,0,0,0
NT,2020,229,583,488,1044,69,327,1425,1172,561,45,146,658,147
NT,2021,244,585,513,1072,66,352,1427,1219,561,46,154,744,143
NT,2022,237,621,560,1123,69,361,1475,1335,618,46,176,817,177
NT,2023,226,627,550,1201,72,385,1489,1374,654,49,179,866,179
NT,2024,233,636,545,1311,69,402,1491,1409,695,62,203,929,210
NT,2011,0,0,0,0,0,0,0,0,0,0,0,0,0
NT,2016,0,0,0,0,0,0,0,0,0,0,0,0,0
NT,2017,0,0,0,0,0,0,0,0,0,0,0,0,0
NT,2018,0,0,0,0,0,0,0,0,0,0,0,0,0
NT,2019,0,0,0,0,0,0,0,0,0,0,0,0,0
NT,2020,73,313,233,266,33,86,453,274,172,19,49,182,61
NT,2021,82,304,238,277,35,77,463,290,180,20,48,215,60
NT,2022,79,311,258,292,38,80,461,290,204,21,49,233,57
NT,2023,85,303,242,275,37,83,450,288,230,27,55,257,62
NT,2024,73,284,235,260,40,96,435,291,219,27,65,281,65
ACT,2011,0,0,0,0,0,0,0,0,0,0,0,0,0
ACT,2016,0,0,0,0,0,0,0,0,0,0,0,0,0
ACT,2017,0,0,0,0,0,0,0,0,0,0,0,0,0
ACT,2018,0,0,0,0,0,0,0,0,0,0,0,0,0
ACT,2019,0,0,0,0,0,0,0,0,0,0,0,0,0
ACT,2020,463,1459,1513,2410,391,1186,3136,5856,1414,129,640,2470,452
ACT,2021,472,1570,1639,2478,399,1232,3227,6316,1513,126,701,2644,455
ACT,2022,501,1686,1745,2668,411,1281,3460,6821,1695,126,716,2878,459
ACT,2023,535,1718,1848,2862,414,1346,3525,7108,1831,131,707,3019,491
ACT,2024,527,1753,1917,3280,425,1404,3535,7228,1943,129,729,3206,497
ACT,2011,0,0,0,0,0,0,0,0,0,0,0,0,0
ACT,2016,0,0,0,0,0,0,0,0,0,0,0,0,0
ACT,2017,0,0,0,0,0,0,0,0,0,0,0,0,0
ACT,2018,0,0,0,0,0,0,0,0,0,0,0,0,0
ACT,2019,0,0,0,0,0,0,0,0,0,0,0,0,0
ACT,2020,463,1459,1513,2410,391,1186,3136,5856,1414,129,640,2470,452
ACT,2021,472,1570,1639,2478,399,1232,3227,6316,1513,126,701,2644,455
ACT,2022,501,1686,1745,2668,411,1281,3460,6821,1695,126,716,2878,459
ACT,2023,535,1718,1848,2862,414,1346,3525,7108,1831,131,707,3019,491
ACT,2024,527,1753,1917,3280,425,1404,3535,7228,1943,129,729,3206,497
